ID,Date,Duration,Language,Length,Transcription
DIRTY_001,01-15-2026,half hour,English,court,"Rendez-vous <script>alert('XSS')</script> avec Signora D'Angelo.
    <b>Budget:</b> 12000 euros <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: ??? <br> Age: born 2001
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: beige. suit rÃ©gime Keto. allergy nuts, latex, perfumes."
DIRTY_002,1/15/26,,MIX,moyen,"Client Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez (doublon??)
    Age 27-year-old ou 27-year-old ans
    Budget 25000â‚¬ / 25000â‚¬ euros
    Ville Inconnu / Inconnu
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    halal. pas d'allergie connue. blanc. ski."
DIRTY_003,31/02/2026,N/A,Anglais,LONG,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Mrs. BjÃ¶rk JÃ³nsdÃ³ttir Ù…Ù† St-Tropez.
    Ø§Ù„Ø¹Ù…Ø±: 46 anni. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: 12000$.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© blanc.
    flexitarien. pas d'allergie connue. 
    Sport: marathon. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_004,,0.5h,en,court,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Ø§Ù„Ø³ÙŠØ¯ Ø£Ø­Ù…Ø¯
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - 46 aÃ±os
    - 3000â‚¬-6436â‚¬  
    - HK
    - rosÃ© gold leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_005,,30 min,FranÃ§ais,long,"Client Mme ÅšlÄ…ska BÄ…dÅº rencontrÃ© boutique.
    ÃƒÂ¢ge: 43+ -- CaractÃ¨res encodÃ©s: ÃƒÂ©ÃƒÂ¨ÃƒÂªÃ  
    Budget: 15000$ Ã¢â€šÂ¬
    Ville: new york aÃƒÂ©roport
    RÃƒÂ©gime: flexitarien
    Couleur: rose-gold
    Sport: Tennis"
DIRTY_006,15.01.26,court,EN,longe,"M. Mlle Ã‡elik, nouveau client mais client fidÃ¨le depuis 2015.
    58 anni dynamique et retraitÃ© depuis 20 ans.
    Budget 20k euros limitÃ© mais trÃ¨s gÃ©nÃ©reux illimitÃ©.
    suit rÃ©gime Keto strict mais mange de tout occasionnellement.
    Habite MILAN mais n'a jamais visitÃ© cette ville.
    Aime beige mais dÃ©teste absolument cette couleur.
    aucune mais aucun problÃ¨me avec ces allergÃ¨nes."
DIRTY_007,???,half hour,Italian,,"Client Client_7, around 31. Wants to buy un sac pour business trips. 
    Budget unlimited budget. Habite riviera mais travels often to MÃ¼nchen et Milano.
    Sport: YOGA. suit rÃ©gime Keto. Cuir rose gold preferred. ???."
DIRTY_008,,30m,IT,longe,"RDV mme durand marie le 31/02/2026 Ã  25:99
    Client depuis 2099, quarantaine.
    Anniversaire: hier/demain/bientÃ´t
    Budget Â£3000 Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    singapour. vÃ©gane strict. intolÃ©rances: gluten lactose. noir."
DIRTY_009,invalid,~30min,EN,,"Rendez-vous <script>alert('XSS')</script> avec M. DUPONT Jean-Pierre.
    <b>Budget:</b> environ 3000â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: Singapoure <br> Age: 29-year-old
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: BORDEAUX. vegetarian events. ."
DIRTY_010,15.01.26,~30min,anglais,longe,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_011,31/02/2026,,en,long,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client m dubois
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - 66-year-old
    - Budget: 5000â‚¬  
    - Francfort
    - noir leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_012,31/02/2026,trÃ¨s long,Italien,medium,"|Client|M. ææ˜ (Li Ming)|
    |Age|62 Jahre alt|
    |Budget|$10000|
    |Ville|LONDON|
    |Corrupted|data|table|error|format|"
DIRTY_013,1/15/26,,autre,,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client M. FranÃ§ois-Xavier
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - late twenties
    - 20000EUR  
    - milano
    - rose gold leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_014,???,30-45 min,FR/EN,LONG,"RDV M. ææ˜ (Li Ming) le 31/02/2026 Ã  25:99
    Client depuis 2099, born 1964.
    Anniversaire: hier/demain/bientÃ´t
    Budget unlimited budget Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Pars. kosher. . noir."
DIRTY_015,"RDV Durand le 31/02/2026 Ã  25:99
    Client depuis 2099, 50 ans.
    Anniversaire: hier/demain/bientÃ´t
    Budget 10000 â€“ 12127 â‚¬ Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Dubai. kosher. severe shellfish allergy CRITICAL. blanc.",2026.01.15,,DE,
DIRTY_016,15 janvier 2026,,Spanish,moyen,"Client Mr. O'Brien-McIntyre, 37 aÃ±os. Wants to buy un sac pour business trips. 
    Budget 7000â‚¬. Habite Milan mais travels often to MÃ¼nchen et Milano.
    Sport: Ã©quitation. vegetarian events. Cuir Noir preferred. ???."
DIRTY_017,01-15-2026,N/A,Espagnol,???,"Euh alors le client c'est M. DUPONT Jean-Pierre voilÃ  euh 
    donc il a genre euh quarantaine enfin bon bref
    et donc son budget c'est euh environ euh genre 5k euros
    il habite Ã  ah mince comment Ã§a s'appelle euh zÃ¼rich
    donc voilÃ  quoi euh pas de restrictions et puis euh none
    ah oui et il aime le Cognac voilÃ  c'est tout euh merci"
DIRTY_018,2026-01-15,30 minutes,Italian,long,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_019,invalid,30-45 min,deutsch,longe,"M. Mme ZoÃ« BÃ¤cker, nouveau client mais client fidÃ¨le depuis 2015.
    soixantaine dynamique et retraitÃ© depuis 20 ans.
    Budget 15000EUR limitÃ© mais trÃ¨s gÃ©nÃ©reux illimitÃ©.
    vegetarian events strict mais mange de tout occasionnellement.
    Habite francfort mais n'a jamais visitÃ© cette ville.
    Aime Cognac mais dÃ©teste absolument cette couleur.
    allergies alimentaires diverses mais aucun problÃ¨me avec ces allergÃ¨nes."
DIRTY_020,2026.01.15,environ 30,Italian,moyen,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client m dubois
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - 41 years old
    - budget flexible  
    - Frankfurt
    - multicolore leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_021,"January 15, 2026","Euh alors le client c'est Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚ voilÃ  euh 
    donc il a genre euh 74 Jahre alt enfin bon bref
    et donc son budget c'est euh environ euh genre budget flexible
    il habite Ã  ah mince comment Ã§a s'appelle euh milano
    donc voilÃ  quoi euh vÃ©gÃ©tarien mais mange du poisson et puis euh allergique nickel + latex
    ah oui et il aime le BLACK voilÃ  c'est tout euh merci"
DIRTY_022,31/02/2026,30 min,German,???,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Sr. JoÃ£o GonÃ§alves
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - quarante-deux
    - 30k  
    - Tokyo
    - BLACK leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_023,N/A,court,fr,SHORT,"{name: ""Client_23"", age: ~62, 
    budget: ""25k"", city: Singapoure"",
    diet: ""suit rÃ©gime Keto, allergy: ""ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!"",
    color: rose gold, sport"": ""kitesurf""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_024,00/00/0000,30min,German,medium,"Rendez-vous <script>alert('XSS')</script> avec M. MÃ¼ller-LÃ¶wenstein.
    <b>Budget:</b> 3000$ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: NYC <br> Age: 52+
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: rose-gold. vegan sauf occasionnellement. allergique nickel + latex."
DIRTY_025,01-15-2026,N/A,IT,LONG,"Euh alors le client c'est Mrs. BjÃ¶rk JÃ³nsdÃ³ttir voilÃ  euh 
    donc il a genre euh late twenties enfin bon bref
    et donc son budget c'est euh environ euh genre 30Kâ‚¬
    il habite Ã  ah mince comment Ã§a s'appelle euh DUBAI
    donc voilÃ  quoi euh kosher et puis euh severe shellfish allergy CRITICAL
    ah oui et il aime le navy voilÃ  c'est tout euh merci"
DIRTY_026,N/A,trÃ¨s long,FR,long,"CONVERSATION EXCEPTIONNELLE avec M. DUPONT Jean-Pierre, retraitÃ© actif extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. around 41 donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget 5000$ mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  francfort une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique voile de maniÃ¨re exceptionnelle. vegan sauf occasionnellement de faÃ§on exceptionnelle.
    . Couleur prÃ©fÃ©rÃ©e blanc une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_027,15/01/2026,,Allemand,longe,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez Ù…Ù† Paris.
    Ø§Ù„Ø¹Ù…Ø±: 72ans. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: $10000.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© BLACK.
    pas de restrictions. allergies alimentaires diverses. 
    Sport: N/A. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_028,2026.01.15,une demi-heure,Anglais,long,"|Client|MME LEGRAND|
    |Age|early forties|
    |Budget|12Kâ‚¬|
    |Ville|tokio|
    |Corrupted|data|table|error|format|"
DIRTY_029,15 janvier 2026,0.5h,FR/EN,long,"|Client|Signora D'Angelo|
    |Age|56 Jahre alt|
    |Budget|5000 â€“ 7379 â‚¬|
    |Ville|St Tropez|
    |Corrupted|data|table|error|format|"
DIRTY_030,"January 15, 2026",30min,en,SHORT,"Client Mme Ã‘oÃ±o GarcÃ­a, 27-year-old. Wants to buy un sac pour business trips. 
    Budget around $10000. Habite tokio mais travels often to MÃ¼nchen et Milano.
    Sport: Tennis. omnivore. Cuir navy preferred. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!."
DIRTY_031,2026-01-15,~30min,DE,moyen,"{name: ""Prof. Ã˜ystein Ã˜degÃ¥rd"", age: ~55, 
    budget: ""20Kâ‚¬"", city: DubaÃ¯"",
    diet: ""sans gluten sans lactose, allergy: ""allergies alimentaires diverses"",
    color: cognac, sport"": ""football""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_032,"January 15, 2026",30-45 min,Allemand,N/A,"|Client|Prof. Ã˜ystein Ã˜degÃ¥rd|
    |Age|quarante-deux|
    |Budget|pas de limite|
    |Ville|london|
    |Corrupted|data|table|error|format|"
DIRTY_033,15/01/2026,30 min,EN,???,"ğŸŒŸ CLIENTE VIP ğŸŒŸ mme durand marie ğŸ’¼ mÃ©decin-chirurgien â­â­â­â­â­
    Age: 63 ans | Budget: budget flexible ğŸ’°ğŸ’°ğŸ’°
    ğŸ  newyork | âœˆï¸ travels a lot
    Loves: polo ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: omnivore ğŸ¥— | allergies alimentaires diverses âš ï¸
    Color: Noir â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_034,,30-45 min,FranÃ§ais,SHORT,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Sr. JoÃ£o GonÃ§alves
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - 61-year-old
    - entre 15000 et 18149  
    - hong-kong
    - BORDEAUX leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_035,2026.01.15,30 min,autre,medium,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Client_35 Ù…Ù† Francfort.
    Ø§Ù„Ø¹Ù…Ø±: born 1986. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: presupuesto 7000â‚¬.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© beige.
    suit rÃ©gime Keto. N/A. 
    Sport: Ã©quitation. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_036,1/15/26,30min,IT,short,Mr. O'Brien-McIntyre. Francfort. ok.
DIRTY_037,2026.01.15,30 min,N/A,SHORT,"Client Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez, twenty eight. Wants to buy un sac pour business trips. 
    Budget selon modÃ¨le. Habite Cote d'Azur mais travels often to MÃ¼nchen et Milano.
    Sport: pilates. pas de restrictions. Cuir multicolore preferred. ???."
DIRTY_038,???,trÃ¨s long,plusieurs,court,"RDV M. ææ˜ (Li Ming) le 31/02/2026 Ã  25:99
    Client depuis 2099, 58 anni.
    Anniversaire: hier/demain/bientÃ´t
    Budget selon modÃ¨le Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    NYC. pescetarien. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!. rose-gold."
DIRTY_039,"Euh alors le client c'est Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚ voilÃ  euh 
    donc il a genre euh 27-year-old enfin bon bref
    et donc son budget c'est euh environ euh genre Budget: 25000â‚¬
    il habite Ã  ah mince comment Ã§a s'appelle euh Paris
    donc voilÃ  quoi euh kosher et puis euh allergy nuts, latex, perfumes
    ah oui et il aime le navy voilÃ  c'est tout euh merci",2026-01-15,30m,deutsch,long
DIRTY_040,2026-01-15,~30min,anglais,SHORT,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_041,N/A,court,FranÃ§ais,court,"RDV M. DUPONT Jean-Pierre le 31/02/2026 Ã  25:99
    Client depuis 2099, 73 aÃ±os.
    Anniversaire: hier/demain/bientÃ´t
    Budget 30000 euros Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Paris. regime special. N/A. noir."
DIRTY_042,"Client MME LEGRAND MME LEGRAND (doublon??)
    Age 73ans ou 73ans ans
    Budget from 7000 to 11786 / from 7000 to 11786 euros
    Ville francfort / francfort
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    pas de restrictions. pas d'allergie connue. rose gold. .",15/01/2026,une demi-heure,en,short
DIRTY_043,00/00/0000,"|Client|Mr. O'Brien-McIntyre|
    |Age|agÃ© de 52|
    |Budget|entre 25000 et 27336|
    |Ville|St-Tropez|
    |Corrupted|data|table|error|format|"
DIRTY_044,N/A,???,plusieurs,court,"Rendez-vous <script>alert('XSS')</script> avec m dubois.
    <b>Budget:</b> unlimited budget <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville:  <br> Age: 57ans
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: beige. omnivore. intolÃ©rances: gluten lactose."
DIRTY_045,1/15/26,30min,anglais,court,"ğŸŒŸ CLIENTE VIP ğŸŒŸ MME LEGRAND ğŸ’¼ influencer/entrepreneur/model â­â­â­â­â­
    Age: 56ans | Budget: presupuesto 7000â‚¬ ğŸ’°ğŸ’°ğŸ’°
    ğŸ  Milan | âœˆï¸ travels a lot
    Loves: Ã©quitation ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: halal ğŸ¥— | allergie arachides ET noix âš ï¸
    Color: cognac â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
