ID,Date,Duration,Language,Length,Transcription
DIRTY_046,00/00/0000,30min,Anglais,,"CONVERSATION EXCEPTIONNELLE avec Mr. O'Brien-McIntyre, ancien directeur maintenant consultant extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. 45+ donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget 7Kâ‚¬ mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  Hong Kong une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique YOGA de maniÃ¨re exceptionnelle. regime special de faÃ§on exceptionnelle.
    allergique nickel + latex. Couleur prÃ©fÃ©rÃ©e blanc une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_047,???,30min,en,N/A,"Client Dr. Ã‰mile FranÃ§ois-Marie, agÃ© de 39. Wants to buy un sac pour business trips. 
    Budget unlimited budget. Habite Cote d'Azur mais travels often to MÃ¼nchen et Milano.
    Sport: running. vÃ©gÃ©tarien mais mange du poisson. Cuir rose-gold preferred. ."
DIRTY_048,2026-01-15,"Euh alors le client c'est Mrs. BjÃ¶rk JÃ³nsdÃ³ttir voilÃ  euh 
    donc il a genre euh ne souhaite pas dire enfin bon bref
    et donc son budget c'est euh environ euh genre 5000 â€“ 8863 â‚¬
    il habite Ã  ah mince comment Ã§a s'appelle euh N/A
    donc voilÃ  quoi euh kosher et puis euh N/A
    ah oui et il aime le rose-gold voilÃ  c'est tout euh merci"
DIRTY_049,00/00/0000,court,French,short,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_050,"January 15, 2026","M. Signora D'Angelo, nouveau client mais client fidÃ¨le depuis 2015.
    late twenties dynamique et retraitÃ© depuis 20 ans.
    Budget 30000EUR limitÃ© mais trÃ¨s gÃ©nÃ©reux illimitÃ©.
    sans gluten sans lactose strict mais mange de tout occasionnellement.
    Habite milano mais n'a jamais visitÃ© cette ville.
    Aime Noir mais dÃ©teste absolument cette couleur.
    ??? mais aucun problÃ¨me avec ces allergÃ¨nes."
DIRTY_051,2026-01-15,"CONVERSATION EXCEPTIONNELLE avec Client_51, Ã©tudiant travaille aussi extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. la trentaine donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget selon modÃ¨le mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  Hongkong une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique N/A de maniÃ¨re exceptionnelle.  de faÃ§on exceptionnelle.
    pas d'allergie connue. Couleur prÃ©fÃ©rÃ©e rose-gold une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_052,15.01.26,N/A,,LONG,"M. M. DUPONT Jean-Pierre, nouveau client mais client fidÃ¨le depuis 2015.
    late twenties dynamique et retraitÃ© depuis 20 ans.
    Budget entre 12000 et 15779 limitÃ© mais trÃ¨s gÃ©nÃ©reux illimitÃ©.
    ??? strict mais mange de tout occasionnellement.
    Habite  mais n'a jamais visitÃ© cette ville.
    Aime beige mais dÃ©teste absolument cette couleur.
    allergie soleil + produits chimiques mais aucun problÃ¨me avec ces allergÃ¨nes."
DIRTY_053,"January 15, 2026",30min,ES,long,"CONVERSATION EXCEPTIONNELLE avec mme durand marie, femme au foyer et bÃ©nÃ©vole extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. soixantaine donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget Â¥10000000 mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  Mailn une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique YOGA de maniÃ¨re exceptionnelle. halal de faÃ§on exceptionnelle.
    allergies alimentaires diverses. Couleur prÃ©fÃ©rÃ©e rose-gold une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_054,invalid,long,francais,longe,"Client M. ææ˜ (Li Ming) M. ææ˜ (Li Ming) (doublon??)
    Age la trentaine ou la trentaine ans
    Budget Â£7000 / Â£7000 euros
    Ville new york / new york
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    vegetarian events. intolÃ©rances: gluten lactose. rose-gold. YOGA."
DIRTY_055,invalid,30m,Italien,court,"Client MME LEGRAND MME LEGRAND (doublon??)
    Age soixantaine ou soixantaine ans
    Budget 5000$ / 5000$ euros
    Ville Frankfurt / Frankfurt
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    ???. allergique nickel + latex. rose gold. marathon."
DIRTY_056,01-15-2026,environ 30,deutsch,short,Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚. singapour. ok.
DIRTY_057,2026.01.15,~30min,IT,longe,"M. Mme ZoÃ« BÃ¤cker, nouveau client mais client fidÃ¨le depuis 2015.
    late twenties dynamique et retraitÃ© depuis 20 ans.
    Budget 25000.000â‚¬ limitÃ© mais trÃ¨s gÃ©nÃ©reux illimitÃ©.
    halal strict mais mange de tout occasionnellement.
    Habite NY mais n'a jamais visitÃ© cette ville.
    Aime  mais dÃ©teste absolument cette couleur.
    aucune mais aucun problÃ¨me avec ces allergÃ¨nes."
DIRTY_058,N/A,court,espaÃ±ol,LONG,"Rendez-vous <script>alert('XSS')</script> avec Mme ZoÃ« BÃ¤cker.
    <b>Budget:</b> 12000.000â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: LONDON <br> Age: ne souhaite pas dire
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: rose gold. vegan sauf occasionnellement. pas d'allergie connue."
DIRTY_059,"{name: ""mme durand marie"", age: la trentaine, 
    budget: ""unlimited budget"", city: zÃ¼rich"",
    diet: ""vegan sauf occasionnellement, allergy: ""aucune"",
    color: bordeaux, sport"": ""Ã©quitation""
    ERROR: JSON PARSE FAILED LINE 3}",N/A,30 minutes,DE,moyen
DIRTY_060,31/02/2026,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Mrs. BjÃ¶rk JÃ³nsdÃ³ttir ğŸ’¼ CEO, CFO, COO â­â­â­â­â­
    Age: environ 29 | Budget: budget flexible ğŸ’°ğŸ’°ğŸ’°
    ğŸ  PARIS | âœˆï¸ travels a lot
    Loves:  ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: omnivore ğŸ¥— | N/A âš ï¸
    Color: Noir â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_061,31/02/2026,environ 30,multilingual,court,"Rendez-vous <script>alert('XSS')</script> avec Prof. Ã˜ystein Ã˜degÃ¥rd.
    <b>Budget:</b> 3000.000â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: Paris <br> Age: born 1959
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: BORDEAUX. vÃ©gÃ©tarien mais mange du poisson. allergies alimentaires diverses."
DIRTY_062,"ğŸŒŸ CLIENTE VIP ğŸŒŸ mme durand marie ğŸ’¼ NC â­â­â­â­â­
    Age: nÃ© en 1960 | Budget: 15000EUR ğŸ’°ğŸ’°ğŸ’°
    ğŸ  dubai | âœˆï¸ travels a lot
    Loves: ??? ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: sans gluten sans lactose ğŸ¥— | âš ï¸ allergies multiples âš ï¸
    Color: BLACK â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“","January 15, 2026",une demi-heure,fr,moyen
DIRTY_063,00/00/0000,30 min,en,LONG,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Ø§Ù„Ø³ÙŠØ¯ Ø£Ø­Ù…Ø¯ Ù…Ù† dubai.
    Ø§Ù„Ø¹Ù…Ø±: cinquantaine. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: entre 30000 et 34714.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© beige.
    suit rÃ©gime Keto. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!. 
    Sport: kitesurf. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_064,,court,FR,medium,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Frau KÃ¶hler ğŸ’¼ ancien directeur maintenant consultant â­â­â­â­â­
    Age: ~27 | Budget: $25000 ğŸ’°ğŸ’°ğŸ’°
    ğŸ  Saint-Tropez | âœˆï¸ travels a lot
    Loves: football ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: suit rÃ©gime Keto ğŸ¥— | ??? âš ï¸
    Color: ??? â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_065,invalid,N/A,fr,N/A,"Client Mr. O'Brien-McIntyre, ne souhaite pas dire. Wants to buy un sac pour business trips. 
    Budget from 7000 to 11895. Habite Milan mais travels often to MÃ¼nchen et Milano.
    Sport: running. flexitarien. Cuir Noir preferred. N/A."
DIRTY_066,"Client Sr. JoÃ£o GonÃ§alves Sr. JoÃ£o GonÃ§alves (doublon??)
    Age 40 ans ou 40 ans ans
    Budget budget di 5000â‚¬ / budget di 5000â‚¬ euros
    Ville ??? / ???
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    pas de restrictions. none. rose-gold. .",01-15-2026,30min,Spanish,SHORT
DIRTY_067,,une demi-heure,autre,medium,"{name: ""M. ææ˜ (Li Ming)"", age: mid-thirties, 
    budget: ""budget flexible"", city: Hongkong"",
    diet: ""halal, allergy: ""aucune"",
    color: beige, sport"": ""natation""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_068,2026-01-15,trÃ¨s long,italiano,SHORT,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Mme Ã‘oÃ±o GarcÃ­a ğŸ’¼ mÃ©decin-chirurgien â­â­â­â­â­
    Age: 30+ | Budget: 5000.000â‚¬ ğŸ’°ğŸ’°ğŸ’°
    ğŸ  Hong Kong | âœˆï¸ travels a lot
    Loves: N/A ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: halal ğŸ¥— | allergie soleil + produits chimiques âš ï¸
    Color: beige â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_069,15/01/2026,half hour,English,SHORT,"CONVERSATION EXCEPTIONNELLE avec MME LEGRAND, Ã©tudiant travaille aussi extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. fifty-two donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget budget flexible mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  DUBAI une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique marathon de maniÃ¨re exceptionnelle. vegan sauf occasionnellement de faÃ§on exceptionnelle.
    aucune. Couleur prÃ©fÃ©rÃ©e navy une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_070,00/00/0000,???,italiano,LONG,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Mrs. BjÃ¶rk JÃ³nsdÃ³ttir
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - twenty eight
    - presupuesto 15000â‚¬  
    - 
    - noir leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_071,???,30min,italiano,LONG,"Client M. DUPONT Jean-Pierre, la trentaine. Wants to buy un sac pour business trips. 
    Budget 5000.000â‚¬. Habite NY mais travels often to MÃ¼nchen et Milano.
    Sport: YOGA. vegan sauf occasionnellement. Cuir cognac preferred. allergique nickel + latex."
DIRTY_072,15.01.26,~30min,multilingual,,Client_72. Francfort. ok.
DIRTY_073,"Client Ø§Ù„Ø³ÙŠØ¯ Ø£Ø­Ù…Ø¯, around 46. Wants to buy un sac pour business trips. 
    Budget from 5000 to 9927. Habite Singapore mais travels often to MÃ¼nchen et Milano.
    Sport: Tennis. vegan sauf occasionnellement. Cuir cognac preferred. none.",,half hour,italiano,
DIRTY_074,15/01/2026,30 minutes,Espagnol,longe,"RDV MME LEGRAND le 31/02/2026 Ã  25:99
    Client depuis 2099, 75 aÃ±os.
    Anniversaire: hier/demain/bientÃ´t
    Budget 20000EUR Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    PARIS. halal. . bordeaux."
DIRTY_075,01-15-2026,N/A,espaÃ±ol,short,"RDV Prof. Ã˜ystein Ã˜degÃ¥rd le 31/02/2026 Ã  25:99
    Client depuis 2099, 61-year-old.
    Anniversaire: hier/demain/bientÃ´t
    Budget 12000$ Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    NY. vÃ©gane strict. allergie soleil + produits chimiques. navy."
DIRTY_076,1/15/26,half hour,DE,LONG,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Mrs. BjÃ¶rk JÃ³nsdÃ³ttir ğŸ’¼ mÃ©decin-chirurgien â­â­â­â­â­
    Age: 39 aÃ±os | Budget: from 15000 to 17896 ğŸ’°ğŸ’°ğŸ’°
    ğŸ  Zurich | âœˆï¸ travels a lot
    Loves: triathlon ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: vegan sauf occasionnellement ğŸ¥— | allergique nickel + latex âš ï¸
    Color: rose gold â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
