ID,Date,Duration,Language,Length,Transcription
DIRTY_077,,30 minutes,Italien,longe,"Rendez-vous <script>alert('XSS')</script> avec Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚.
    <b>Budget:</b> 20000â‚¬-23921â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: Singapore <br> Age: 53 aÃ±os
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: BORDEAUX. ???. allergique nickel + latex."
DIRTY_078,2026.01.15,half hour,Espagnol,N/A,"RDV Durand le 31/02/2026 Ã  25:99
    Client depuis 2099, born 1966.
    Anniversaire: hier/demain/bientÃ´t
    Budget unlimited budget Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Monaco. kosher. intolÃ©rances: gluten lactose. BORDEAUX."
DIRTY_079,15.01.26,half hour,N/A,LONG,"ğŸŒŸ CLIENTE VIP ğŸŒŸ M. DUPONT Jean-Pierre ğŸ’¼ profession libÃ©rale â­â­â­â­â­
    Age: 44 years old | Budget: 3000EUR ğŸ’°ğŸ’°ğŸ’°
    ğŸ  NY | âœˆï¸ travels a lot
    Loves: YOGA ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: vÃ©gÃ©tarien mais mange du poisson ğŸ¥— | intolÃ©rances: gluten lactose âš ï¸
    Color: BLACK â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_080,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Dr. Ã‰mile FranÃ§ois-Marie ğŸ’¼ ancien directeur maintenant consultant â­â­â­â­â­
    Age: around 73 | Budget: 7000 euros ğŸ’°ğŸ’°ğŸ’°
    ğŸ  é³¥äº¬ | âœˆï¸ travels a lot
    Loves: ??? ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: vegetarian events ğŸ¥— | intolÃ©rances: gluten lactose âš ï¸
    Color: beige â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“",N/A,30 minutes,FR/EN,medium
DIRTY_081,01-15-2026,30 min,francais,,"Rendez-vous <script>alert('XSS')</script> avec Sr. JoÃ£o GonÃ§alves.
    <b>Budget:</b> from 10000 to 12145 <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: St Tropez <br> Age: soixantaine
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: navy. suit rÃ©gime Keto. none."
DIRTY_082,???,trÃ¨s long,multilingual,LONG,"CONVERSATION EXCEPTIONNELLE avec Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚, CEO, CFO, COO extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. early forties donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget 5,000.00$ mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  St-Tropez une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique marathon de maniÃ¨re exceptionnelle. suit rÃ©gime Keto de faÃ§on exceptionnelle.
    allergie soleil + produits chimiques. Couleur prÃ©fÃ©rÃ©e rose-gold une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_083,1/15/26,30 minutes,Spanish,short,"|Client|Client_83|
    |Age|around 41|
    |Budget|15000$|
    |Ville|TOKYO|
    |Corrupted|data|table|error|format|"
DIRTY_084,,30 min,Spanish,court,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… M. FranÃ§ois-Xavier Ù…Ù† PARIS.
    Ø§Ù„Ø¹Ù…Ø±: mid-thirties. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: environ 12000â‚¬.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© rose gold.
    vegan sauf occasionnellement. allergie soleil + produits chimiques. 
    Sport: golf. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_085,31/02/2026,trÃ¨s long,???,medium,Frau KÃ¶hler. Milan. ok.
DIRTY_086,2026-01-15,une demi-heure,DE,N/A,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_087,2026-01-15,30 minutes,English,long,"Client Mr. O'Brien-McIntyre, late twenties. Wants to buy un sac pour business trips. 
    Budget 25000EUR. Habite MILAN mais travels often to MÃ¼nchen et Milano.
    Sport: voile. suit rÃ©gime Keto. Cuir bordeaux preferred. severe shellfish allergy CRITICAL."
DIRTY_088,2026.01.15,environ 30,,long,"RDV Mrs. BjÃ¶rk JÃ³nsdÃ³ttir le 31/02/2026 Ã  25:99
    Client depuis 2099, environ 73.
    Anniversaire: hier/demain/bientÃ´t
    Budget 20k euros Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Tokyo. ???. allergie arachides ET noix. navy."
DIRTY_089,invalid,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - CONFIDENTIEL
    - 5.000,00â‚¬  
    - Francfort
    - rosÃ© gold leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_090,01-15-2026,0.5h,German,LONG,"Rendez-vous <script>alert('XSS')</script> avec Mlle Ã‡elik.
    <b>Budget:</b> 25000 â€“ 28852 â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: zÃ¼rich <br> Age: mid-thirties
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: blanc. pas de restrictions. allergique nickel + latex."
DIRTY_091,01-15-2026,half hour,FranÃ§ais,LONG,"Client M. ææ˜ (Li Ming) M. ææ˜ (Li Ming) (doublon??)
    Age quarante-deux ou quarante-deux ans
    Budget 7k / 7k euros
    Ville TOKYO / TOKYO
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    ???. âš ï¸ allergies multiples. rose-gold. ???."
DIRTY_092,"Client M. ææ˜ (Li Ming), 50ans. Wants to buy un sac pour business trips. 
    Budget environ 15000â‚¬. Habite Monte-Carlo mais travels often to MÃ¼nchen et Milano.
    Sport: voile. vegan sauf occasionnellement. Cuir bordeaux preferred. intolÃ©rances: gluten lactose.","January 15, 2026",environ 30,Italian,???
DIRTY_093,"Client Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez, quarantaine. Wants to buy un sac pour business trips. 
    Budget 20k. Habite Monaco mais travels often to MÃ¼nchen et Milano.
    Sport: football. sans gluten sans lactose. Cuir BORDEAUX preferred. severe shellfish allergy CRITICAL.",,???,Spanish,
DIRTY_094,2026-01-15,long,Italien,longe,"Rendez-vous <script>alert('XSS')</script> avec M. FranÃ§ois-Xavier.
    <b>Budget:</b> presupuesto 12000â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: francfort <br> Age: 49 ans
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: rose-gold. kosher. none."
DIRTY_095,15 janvier 2026,???,Fr,N/A,"|Client|Sr. JoÃ£o GonÃ§alves|
    |Age|62+|
    |Budget|12000EUR|
    |Ville|MILAN|
    |Corrupted|data|table|error|format|"
DIRTY_096,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Mrs. BjÃ¶rk JÃ³nsdÃ³ttir Ù…Ù† Saint-Tropez.
    Ø§Ù„Ø¹Ù…Ø±: agÃ© de 64. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: 10k euros.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© rosÃ© gold.
    vÃ©gane strict. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!. 
    Sport: natation. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci.",2026-01-15,30 minutes,francais,longe
DIRTY_097,"Client Mr. O'Brien-McIntyre, around 34. Wants to buy un sac pour business trips. 
    Budget $5000. Habite DUBAI mais travels often to MÃ¼nchen et Milano.
    Sport: running. regime special. Cuir rose gold preferred. N/A.",2026-01-15,0.5h,FR/EN,SHORT
DIRTY_098,2026-01-15,30 minutes,German,longe,Mme ThÃ©rÃ¨se AndrÃ©. new york. ok.
DIRTY_099,???,half hour,IT,court,"Euh alors le client c'est Dr. Ã‰mile FranÃ§ois-Marie voilÃ  euh 
    donc il a genre euh  enfin bon bref
    et donc son budget c'est euh environ euh genre 12000â‚¬
    il habite Ã  ah mince comment Ã§a s'appelle euh St Tropez
    donc voilÃ  quoi euh sans gluten sans lactose et puis euh allergie soleil + produits chimiques
    ah oui et il aime le rosÃ© gold voilÃ  c'est tout euh merci"
DIRTY_100,00/00/0000,half hour,multilingual,SHORT,"Client Mme ZoÃ« BÃ¤cker Mme ZoÃ« BÃ¤cker (doublon??)
    Age nÃ© en 1970 ou nÃ© en 1970 ans
    Budget 30000.000â‚¬ / 30000.000â‚¬ euros
    Ville Milan / Milan
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    vÃ©gÃ©tarien mais mange du poisson. allergique nickel + latex. BORDEAUX. triathlon."
DIRTY_101,invalid,"|Client|m dubois|
    |Age|cinquantaine|
    |Budget|selon modÃ¨le|
    |Ville|Frankfurt|
    |Corrupted|data|table|error|format|"
DIRTY_102,00/00/0000,30-45 min,FR/EN,SHORT,"Rendez-vous <script>alert('XSS')</script> avec Client_102.
    <b>Budget:</b> 15Kâ‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: paris <br> Age: fifty-two
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: multicolore. . ???."
DIRTY_103,00/00/0000,30 minutes,francais,medium,"{name: ""mme durand marie"", age: 71-year-old, 
    budget: ""from 30000 to 32044"", city: Londre"",
    diet: ""omnivore, allergy: ""allergies alimentaires diverses"",
    color: navy, sport"": ""running""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_104,invalid,environ 30,IT,SHORT,"{name: ""Mme Ã‘oÃ±o GarcÃ­a"", age: la trentaine, 
    budget: ""Budget: 20000â‚¬"", city: Cote d'Azur"",
    diet: ""regime special, allergy: ""intolÃ©rances: gluten lactose"",
    color: ???, sport"": ""triathlon""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_105,invalid,N/A,FR/EN,SHORT,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Sr. JosÃ© MarÃ­a PÃ©rez-LÃ³pez Ù…Ù† zÃ¼rich.
    Ø§Ù„Ø¹Ù…Ø±: ~46. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: selon modÃ¨le.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© ???.
    . allergies alimentaires diverses. 
    Sport: ???. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_106,15.01.26,N/A,EN,short,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… M. FranÃ§ois-Xavier Ù…Ù† Tokyo.
    Ø§Ù„Ø¹Ù…Ø±: mid-thirties. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: 7000,000â‚¬.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© Noir.
    vÃ©gÃ©tarien mais mange du poisson. pas d'allergie connue. 
    Sport: football. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_107,15/01/2026,30min,French,LONG,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_108,01-15-2026,court,???,short,"CONVERSATION EXCEPTIONNELLE avec Client_108, mÃ©decin-chirurgien extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. ne souhaite pas dire donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget unlimited budget mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  Inconnu une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique polo de maniÃ¨re exceptionnelle. vÃ©gÃ©tarien mais mange du poisson de faÃ§on exceptionnelle.
    allergy nuts, latex, perfumes. Couleur prÃ©fÃ©rÃ©e  une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_109,31/02/2026,???,,medium,"Rendez-vous <script>alert('XSS')</script> avec Durand.
    <b>Budget:</b> unlimited budget <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: paris <br> Age: 47 an
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: ???. vegetarian events. aucune."
DIRTY_110,01-15-2026,N/A,German,moyen,"CONVERSATION EXCEPTIONNELLE avec M. MÃ¼ller-LÃ¶wenstein, artiste & designer extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. 71ans donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget $25000 mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  NY une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique polo de maniÃ¨re exceptionnelle. omnivore de faÃ§on exceptionnelle.
    aucune. Couleur prÃ©fÃ©rÃ©e ??? une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_111,31/02/2026,trÃ¨s long,EN,short,"{name: ""Frau KÃ¶hler"", age: fifty-two, 
    budget: ""15000â‚¬"", city: Mailn"",
    diet: ""vÃ©gÃ©tarien mais mange du poisson, allergy: ""allergy nuts, latex, perfumes"",
    color: Cognac, sport"": ""N/A""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_112,2026-01-15,30m,IT,court,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Mr. O'Brien-McIntyre
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - trente-cinq
    - 5000EUR  
    - ZURICH
    - multicolore leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_113,2026.01.15,30-45 min,Allemand,court,M. FranÃ§ois-Xavier. Milan. ok.
DIRTY_114,invalid,30 minutes,French,N/A,"Rendez-vous <script>alert('XSS')</script> avec MME LEGRAND.
    <b>Budget:</b> 15000â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: ??? <br> Age: 58+
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: rose gold. vÃ©gane strict. pas d'allergie connue."
DIRTY_115,N/A,court,en,medium,"Rendez-vous <script>alert('XSS')</script> avec M. MÃ¼ller-LÃ¶wenstein.
    <b>Budget:</b> 30000 â‚¬ <i>flexible</i>
    <h1>IMPORTANT CLIENT</h1>
    Ville: Francfort <br> Age: 45 ans
    DROP TABLE clients; -- juste un test
    <img src=""fake.jpg"" onerror=""alert('hack')"">
    Couleur: multicolore. vÃ©gane strict. N/A."
DIRTY_116,2026.01.15,trÃ¨s long,Espagnol,longe,"Client Mrs. Î‘Î»ÎµÎ¾Î¬Î½Î´ÏÎ± Î Î±Ï€Î±Î´ÏŒÏ€Î¿Ï…Î»Î¿Ï‚, mid-thirties. Wants to buy un sac pour business trips. 
    Budget 20000. Habite Londre mais travels often to MÃ¼nchen et Milano.
    Sport: marathon. vegetarian events. Cuir noir preferred. ???."
