ID,Date,Duration,Language,Length,Transcription
DIRTY_117,15 janvier 2026,N/A,deutsch,longe,"CONVERSATION EXCEPTIONNELLE avec Mr. O'Brien-McIntyre, influencer/entrepreneur/model extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. soixantaine donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget 10000 euros mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  St Tropez une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique triathlon de maniÃ¨re exceptionnelle. regime special de faÃ§on exceptionnelle.
    ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!. Couleur prÃ©fÃ©rÃ©e  une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_118,1/15/26,30min,plusieurs,LONG,"RDV M. FranÃ§ois-Xavier le 31/02/2026 Ã  25:99
    Client depuis 2099, CONFIDENTIEL.
    Anniversaire: hier/demain/bientÃ´t
    Budget selon modÃ¨le Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    . vegan sauf occasionnellement. pas d'allergie connue. cognac."
DIRTY_119,invalid,long,FR/EN,N/A,"From: [email]
    To: [email]  
    Subject: RE: FW: RE: Client Mme ThÃ©rÃ¨se AndrÃ©
    
    -----Original Message-----
    Hi,
    Pls see below client info:
    - environ 70
    - 3000  
    - DUBAI
    - rose gold leather pref
    
    Rgds,
    
    >>> Previous message truncated...
    
    Sent from my iPhone
    --
    This email is confidential blah blah disclaimer..."
DIRTY_120,invalid,long,deutsch,short,"Client Mr. O'Brien-McIntyre rencontrÃ© boutique.
    ÃƒÂ¢ge: fifty-two -- CaractÃ¨res encodÃ©s: ÃƒÂ©ÃƒÂ¨ÃƒÂªÃ  
    Budget: around $12000 Ã¢â€šÂ¬
    Ville: Cote d'Azur aÃƒÂ©roport
    RÃƒÂ©gime: vÃ©gÃ©tarien mais mange du poisson
    Couleur: BORDEAUX
    Sport: "
DIRTY_121,"{name: ""M. MÃ¼ller-LÃ¶wenstein"", age: fifty-two, 
    budget: ""7000 euros"", city: N/A"",
    diet: ""omnivore, allergy: ""allergies alimentaires diverses"",
    color: blanc, sport"": ""ski""
    ERROR: JSON PARSE FAILED LINE 3}",2026-01-15,environ 30,MIX,???
DIRTY_122,,30-45 min,Spanish,short,"Client M. FranÃ§ois-Xavier M. FranÃ§ois-Xavier (doublon??)
    Age la trentaine ou la trentaine ans
    Budget Ã  discuter / Ã  discuter euros
    Ville Londres / Londres
    ATTENTION: POSSIBLE DUPLICATE: POSSIBLE DUPLICATE:
    flexitarien. aucune. multicolore. golf."
DIRTY_123,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… mme durand marie Ù…Ù† Inconnu.
    Ø§Ù„Ø¹Ù…Ø±: fifty-two. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: Budget: 12000â‚¬.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© navy.
    halal. . 
    Sport: running. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci.",invalid,30 minutes,IT,N/A
DIRTY_124,invalid,"|Client|Ø§Ù„Ø³ÙŠØ¯ Ø£Ø­Ù…Ø¯|
    |Age|63 years old|
    |Budget|20000â‚¬|
    |Ville|new york|
    |Corrupted|data|table|error|format|"
DIRTY_125,???,30-45 min,French,SHORT,"Client Frau KÃ¶hler, CONFIDENTIEL. Wants to buy un sac pour business trips. 
    Budget $5000. Habite Dubai mais travels often to MÃ¼nchen et Milano.
    Sport: Tennis. . Cuir navy preferred. pas d'allergie connue."
DIRTY_126,???,half hour,fr,medium,"{name: ""Signora D'Angelo"", age: 41+, 
    budget: ""7000,000â‚¬"", city: PARIS"",
    diet: ""vegan sauf occasionnellement, allergy: ""???"",
    color: BORDEAUX, sport"": ""marathon""
    ERROR: JSON PARSE FAILED LINE 3}"
DIRTY_127,"January 15, 2026",30 min,???,???,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_128,31/02/2026,N/A,Spanish,court,"CONVERSATION EXCEPTIONNELLE avec M. DUPONT Jean-Pierre, multiple businesses extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. 28 an donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget pas de limite mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  CÃ´te d'Azur une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique Ã©quitation de maniÃ¨re exceptionnelle.  de faÃ§on exceptionnelle.
    none. Couleur prÃ©fÃ©rÃ©e BLACK une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_129,31/02/2026,long,Italien,medium,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… M. ææ˜ (Li Ming) Ù…Ù† HK.
    Ø§Ù„Ø¹Ù…Ø±: 66 ans. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: Â£30000.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© BORDEAUX.
    vÃ©gane strict. allergie soleil + produits chimiques. 
    Sport: . Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_130,2026.01.15,court,???,???,Signora D'Angelo. hong-kong. ok.
DIRTY_131,invalid,30min,Spanish,LONG,"Client Mlle Ã‡elik rencontrÃ© boutique.
    ÃƒÂ¢ge: 71 years old -- CaractÃ¨res encodÃ©s: ÃƒÂ©ÃƒÂ¨ÃƒÂªÃ  
    Budget: presupuesto 20000â‚¬ Ã¢â€šÂ¬
    Ville: london aÃƒÂ©roport
    RÃƒÂ©gime: 
    Couleur: Cognac
    Sport: marathon"
DIRTY_132,,trÃ¨s long,autre,long,"|Client|Mme Ã‘oÃ±o GarcÃ­a|
    |Age|nÃ© en 2000|
    |Budget|selon modÃ¨le|
    |Ville|Frankfurt|
    |Corrupted|data|table|error|format|"
DIRTY_133,01-15-2026,30m,Fr,SHORT,"RDV m dubois le 31/02/2026 Ã  25:99
    Client depuis 2099, trente-cinq.
    Anniversaire: hier/demain/bientÃ´t
    Budget  Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    LONDON. flexitarien. aucune. rosÃ© gold."
DIRTY_134,15/01/2026,~30min,Allemand,medium,"|Client|Mme ÅšlÄ…ska BÄ…dÅº|
    |Age|39 an|
    |Budget|15Kâ‚¬|
    |Ville|paris|
    |Corrupted|data|table|error|format|"
DIRTY_135,01-15-2026,30min,MIX,LONG,"RDV m dubois le 31/02/2026 Ã  25:99
    Client depuis 2099, 41 Jahre alt.
    Anniversaire: hier/demain/bientÃ´t
    Budget budget flexible Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    NYC. pas de restrictions. none. multicolore."
DIRTY_136,invalid,long,English,long,"RDV M. ææ˜ (Li Ming) le 31/02/2026 Ã  25:99
    Client depuis 2099, 66 aÃ±os.
    Anniversaire: hier/demain/bientÃ´t
    Budget 12000 â€“ 16300 â‚¬ Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Cote d'Azur. vegan sauf occasionnellement. allergie soleil + produits chimiques. ???."
DIRTY_137,1/15/26,"CONVERSATION EXCEPTIONNELLE avec Mme ZoÃ« BÃ¤cker, prÃ©fÃ¨re ne pas dire extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. environ 45 donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget pas de limite mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã   une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique Ã©quitation de maniÃ¨re exceptionnelle. flexitarien de faÃ§on exceptionnelle.
    N/A. Couleur prÃ©fÃ©rÃ©e multicolore une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_138,15/01/2026,???,,court,"CONVERSATION EXCEPTIONNELLE avec Dr. Ã‰mile FranÃ§ois-Marie, retraitÃ© actif extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. Ã¢gÃ© de 51 ans donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget unlimited budget mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  ZURICH une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique Tennis de maniÃ¨re exceptionnelle. regime special de faÃ§on exceptionnelle.
    aucune. Couleur prÃ©fÃ©rÃ©e  une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_139,31/02/2026,30-45 min,autre,court,"CONVERSATION EXCEPTIONNELLE avec Frau KÃ¶hler, mÃ©decin-chirurgien extraordinaire, 
    vraiment un client exceptionnel et extraordinaire qui mÃ©rite une attention 
    exceptionnelle et extraordinaire. agÃ© de 27 donc dans la tranche d'Ã¢ge 
    des clients exceptionnels et extraordinaires. Budget 30000$ mais 
    pourrait Ãªtre plus Ã©levÃ© car client exceptionnel et extraordinaire. 
    RÃ©side Ã  PARIS une ville exceptionnelle oÃ¹ vivent des gens exceptionnels.
    Pratique natation de maniÃ¨re exceptionnelle. vegan sauf occasionnellement de faÃ§on exceptionnelle.
    allergies alimentaires diverses. Couleur prÃ©fÃ©rÃ©e beige une couleur exceptionnelle.
    Client Ã  rappeler car exceptionnel et extraordinaire pour proposition 
    exceptionnelle collection exceptionnelle prochaine saison exceptionnelle.
    Potentiel lifetime value exceptionnel et extraordinaire vraiment incroyable.
    Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. Exceptionnel extraordinaire. "
DIRTY_140,2026-01-15,~30min,IT,,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Mme ThÃ©rÃ¨se AndrÃ© Ù…Ù† Frankfurt.
    Ø§Ù„Ø¹Ù…Ø±: 51+. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: .
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© rose-gold.
    vÃ©gÃ©tarien mais mange du poisson. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!. 
    Sport: N/A. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_141,2026-01-15,environ 30,ES,short,Ø§Ù„Ø³ÙŠØ¯ Ø£Ø­Ù…Ø¯. N/A. ok.
DIRTY_142,N/A,"ğŸŒŸ CLIENTE VIP ğŸŒŸ Durand ğŸ’¼ banquier+investisseur â­â­â­â­â­
    Age: nÃ© en 1996 | Budget: entre 30000 et 34653 ğŸ’°ğŸ’°ğŸ’°
    ğŸ  N/A | âœˆï¸ travels a lot
    Loves: Ã©quitation ğŸ¾ | Art ğŸ¨ | Music ğŸµ
    Diet: pescetarien ğŸ¥— | severe shellfish allergy CRITICAL âš ï¸
    Color: navy â¤ï¸ | Wife birthday ğŸ‚ coming up!
    Call back ASAP! ğŸ“ğŸ“ğŸ“"
DIRTY_143,15/01/2026,half hour,Fr,N/A,Prof. Ã˜ystein Ã˜degÃ¥rd. MILAN. ok.
DIRTY_144,15.01.26,trÃ¨s long,Spanish,,"RDV Mrs. BjÃ¶rk JÃ³nsdÃ³ttir le 31/02/2026 Ã  25:99
    Client depuis 2099, soixantaine.
    Anniversaire: hier/demain/bientÃ´t
    Budget budget flexible Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    Saint Tropez. sans gluten sans lactose. severe shellfish allergy CRITICAL. cognac."
DIRTY_145,invalid,environ 30,,moyen,"Client MME LEGRAND, Ã¢gÃ© de 57 ans. Wants to buy un sac pour business trips. 
    Budget Ã  discuter. Habite PARIS mais travels often to MÃ¼nchen et Milano.
    Sport: football. vegetarian events. Cuir ??? preferred. ATTENTION: allergie sÃ©vÃ¨re fruits coque!!!."
DIRTY_146,15 janvier 2026,,English,,"Ø¹Ù…ÙŠÙ„ Ù…Ù‡Ù… Mr. O'Brien-McIntyre Ù…Ù† N/A.
    Ø§Ù„Ø¹Ù…Ø±: 52 anni. Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©: Budget: 5000â‚¬.
    ÙŠØ¨Ø­Ø« Ø¹Ù† Ø­Ù‚ÙŠØ¨Ø© ÙØ§Ø®Ø±Ø© bordeaux.
    pescetarien. allergie soleil + produits chimiques. 
    Sport: Ã©quitation. Ø±ÙŠØ§Ø¶ÙŠ Ø¬Ø¯Ø§.
    Rappeler en franÃ§ais merci."
DIRTY_147,"January 15, 2026",0.5h,FR,,"Euh alors le client c'est Mme Ã‘oÃ±o GarcÃ­a voilÃ  euh 
    donc il a genre euh cinquantaine enfin bon bref
    et donc son budget c'est euh environ euh genre 20000EUR
    il habite Ã  ah mince comment Ã§a s'appelle euh Monte-Carlo
    donc voilÃ  quoi euh pescetarien et puis euh allergie soleil + produits chimiques
    ah oui et il aime le navy voilÃ  c'est tout euh merci"
DIRTY_148,15 janvier 2026,30min,plusieurs,,Sr. JoÃ£o GonÃ§alves. HK. ok.
DIRTY_149,15 janvier 2026,trÃ¨s long,multilingual,court,"Client . Age: . Budget: . Ville: .
    Sport: ???. RÃ©gime: N/A. Allergie: null.
    Couleur: undefined. Profession: NaN.
    TODO: complÃ©ter fiche plus tard"
DIRTY_150,15.01.26,,Anglais,longe,"RDV M. DUPONT Jean-Pierre le 31/02/2026 Ã  25:99
    Client depuis 2099, 34 Jahre alt.
    Anniversaire: hier/demain/bientÃ´t
    Budget budget illimitÃ© Ã  confirmer 30/13/2025
    Rappeler: la semaine prochaine ou le mois dernier
    HK. pas de restrictions. allergies alimentaires diverses. multicolore."
